Id,Predicted
79737,6
79738,2
79739,2
79740,4
79741,0
79742,1
79743,4
79744,1
79745,4
79746,0
79747,6
79748,2
79749,5
79750,3
79751,2
79752,2
79753,5
79754,3
79755,6
79756,4
79757,5
79758,6
79759,0
79760,3
79761,2
79762,2
79763,3
79764,4
79765,1
79766,2
79767,5
79768,5
79769,6
79770,3
79771,2
79772,6
79773,5
79774,4
79775,3
79776,3
79777,0
79778,3
79779,0
79780,3
79781,5
79782,2
79783,0
79784,4
79785,3
79786,0
79787,1
79788,3
79789,2
79790,0
79791,4
79792,0
79793,1
79794,5
79795,1
79796,6
79797,2
79798,1
79799,1
79800,3
79801,1
79802,4
79803,4
79804,3
79805,2
79806,4
79807,6
79808,3
79809,3
79810,4
79811,5
79812,1
79813,0
79814,6
79815,4
79816,4
79817,3
79818,4
79819,4
79820,6
79821,4
79822,2
79823,6
79824,3
79825,6
79826,4
79827,2
79828,5
79829,5
79830,6
79831,1
79832,2
79833,6
79834,5
79835,2
79836,4
79837,4
79838,3
79839,3
79840,2
79841,6
79842,6
79843,3
79844,4
79845,1
79846,5
79847,3
79848,2
79849,3
79850,3
79851,2
79852,6
79853,6
79854,5
79855,5
79856,1
79857,3
79858,6
79859,3
79860,2
79861,4
79862,2
79863,0
79864,4
79865,1
79866,0
79867,4
79868,4
79869,5
79870,6
79871,1
79872,2
79873,6
79874,2
79875,5
79876,3
79877,6
79878,2
79879,3
79880,1
79881,6
79882,3
79883,4
79884,0
79885,6
79886,3
79887,3
79888,3
79889,0
79890,5
79891,5
79892,3
79893,2
79894,3
79895,6
79896,3
79897,4
79898,2
79899,1
79900,6
79901,3
79902,2
79903,4
79904,3
79905,6
79906,4
79907,5
79908,3
79909,5
79910,4
79911,4
79912,5
79913,3
79914,6
79915,3
79916,2
79917,3
79918,3
79919,2
79920,5
79921,4
79922,4
79923,1
79924,5
79925,4
79926,4
79927,3
79928,1
79929,1
79930,3
79931,4
79932,2
79933,2
79934,5
79935,5
79936,3
79937,1
79938,6
79939,2
79940,0
79941,1
79942,6
79943,0
79944,2
79945,6
79946,5
79947,1
79948,3
79949,0
79950,6
79951,2
79952,3
79953,4
79954,2
79955,6
79956,6
79957,1
79958,3
79959,1
79960,2
79961,3
79962,3
79963,6
79964,5
79965,6
79966,1
79967,2
79968,5
79969,2
79970,3
79971,2
79972,6
79973,6
79974,3
79975,4
79976,4
79977,1
79978,4
79979,3
79980,0
79981,2
79982,5
79983,0
79984,2
79985,2
79986,2
79987,3
79988,3
79989,5
79990,4
79991,0
79992,1
79993,3
79994,3
79995,4
79996,4
79997,3
79998,6
79999,3
80000,4
80001,0
80002,4
80003,4
80004,2
80005,6
80006,6
80007,6
80008,4
80009,6
80010,3
80011,1
80012,4
80013,4
80014,4
80015,1
80016,4
80017,3
80018,1
80019,3
80020,6
80021,0
80022,0
80023,2
80024,6
80025,2
80026,6
80027,5
80028,4
80029,4
80030,4
80031,1
80032,0
80033,4
80034,3
80035,6
80036,6
80037,4
80038,1
80039,1
80040,2
80041,5
80042,4
80043,6
80044,5
80045,1
80046,1
80047,3
80048,2
80049,3
80050,4
80051,2
80052,6
80053,5
80054,2
80055,4
80056,4
80057,1
80058,3
80059,6
80060,2
80061,1
80062,6
80063,3
80064,2
80065,0
80066,2
80067,3
80068,1
80069,4
80070,2
80071,4
80072,0
80073,0
80074,4
80075,6
80076,6
80077,3
80078,0
80079,2
80080,5
80081,5
80082,0
80083,6
80084,3
80085,3
80086,4
80087,5
80088,1
80089,5
80090,1
80091,3
80092,0
80093,0
80094,4
80095,0
80096,1
80097,5
80098,3
80099,1
80100,1
80101,0
80102,4
80103,0
80104,0
80105,4
80106,3
80107,3
80108,3
80109,4
80110,0
80111,6
80112,5
80113,2
80114,4
80115,3
80116,3
80117,0
80118,3
80119,5
80120,1
80121,3
80122,3
80123,5
80124,4
80125,3
80126,6
80127,6
80128,3
80129,4
80130,5
80131,1
80132,0
80133,2
80134,6
80135,2
80136,0
80137,0
80138,6
80139,2
80140,3
80141,3
80142,2
80143,4
80144,4
80145,2
80146,3
80147,2
80148,5
80149,1
80150,5
80151,3
80152,3
80153,1
80154,5
80155,3
80156,3
80157,0
80158,5
80159,2
80160,4
80161,2
80162,2
80163,2
80164,3
80165,2
80166,0
80167,5
80168,4
80169,1
80170,4
80171,3
80172,3
80173,2
80174,4
80175,4
80176,4
80177,2
80178,1
80179,2
80180,4
80181,2
80182,1
80183,3
80184,5
80185,2
80186,5
80187,2
80188,3
80189,0
80190,3
80191,2
80192,4
80193,6
80194,0
80195,2
80196,1
80197,4
80198,0
80199,1
80200,1
80201,6
80202,5
80203,4
80204,1
80205,6
80206,6
80207,1
80208,6
80209,0
80210,5
80211,5
80212,1
80213,5
80214,2
80215,5
80216,1
80217,4
80218,2
80219,3
80220,2
80221,6
80222,2
80223,1
80224,2
80225,4
80226,2
80227,6
80228,6
80229,1
80230,1
80231,1
80232,5
80233,3
80234,4
80235,3
80236,1
80237,4
80238,4
80239,5
80240,2
80241,2
80242,0
80243,5
80244,5
80245,4
80246,1
80247,4
80248,2
80249,4
80250,1
80251,1
80252,6
80253,5
80254,0
80255,0
80256,4
80257,2
80258,3
80259,2
80260,4
80261,1
80262,1
80263,0
80264,4
80265,2
80266,1
80267,0
80268,5
80269,2
80270,4
80271,1
80272,1
80273,4
80274,1
80275,2
80276,3
80277,4
80278,2
80279,4
80280,0
80281,5
80282,4
80283,5
80284,5
80285,3
80286,0
80287,2
80288,0
80289,0
80290,6
80291,6
80292,2
80293,1
80294,1
80295,1
80296,3
80297,0
80298,2
80299,3
80300,2
80301,6
80302,0
80303,5
80304,0
80305,2
80306,5
80307,1
80308,1
80309,2
80310,4
80311,4
80312,3
80313,2
80314,0
80315,4
80316,6
80317,6
80318,4
80319,5
80320,3
80321,4
80322,3
80323,0
80324,3
80325,4
80326,6
80327,2
80328,2
80329,2
80330,5
80331,5
80332,4
80333,1
80334,0
80335,0
80336,0
80337,1
80338,1
80339,0
80340,4
80341,5
80342,2
80343,3
80344,2
80345,2
80346,6
80347,5
80348,6
80349,0
80350,0
80351,0
80352,4
80353,1
80354,4
80355,6
80356,2
80357,2
80358,4
80359,5
80360,5
80361,0
80362,0
80363,2
80364,4
80365,6
80366,2
80367,3
80368,3
80369,6
80370,6
80371,6
80372,0
80373,2
80374,4
80375,2
80376,5
80377,5
80378,2
80379,2
80380,1
80381,6
80382,4
80383,0
80384,2
80385,3
80386,2
80387,1
80388,6
80389,0
80390,3
80391,1
80392,3
80393,0
80394,6
80395,6
80396,2
80397,4
80398,3
80399,5
80400,6
80401,0
80402,0
80403,2
80404,2
80405,2
80406,3
80407,4
80408,2
80409,5
80410,2
80411,5
80412,2
80413,5
80414,4
80415,1
80416,2
80417,1
80418,5
80419,3
80420,4
80421,3
80422,3
80423,2
80424,5
80425,3
80426,0
80427,2
80428,3
80429,4
80430,6
80431,1
80432,2
80433,0
80434,6
80435,1
80436,0
80437,5
80438,1
80439,0
80440,1
80441,2
80442,5
80443,6
80444,2
80445,5
80446,2
80447,6
80448,0
80449,5
80450,5
80451,3
80452,3
80453,5
80454,0
80455,1
80456,3
80457,3
80458,1
80459,0
80460,0
80461,6
80462,5
80463,6
80464,0
80465,4
80466,0
80467,3
80468,0
80469,6
80470,5
80471,5
80472,5
80473,0
80474,4
80475,2
80476,3
80477,3
80478,3
80479,1
80480,2
80481,2
80482,5
80483,5
80484,6
80485,5
80486,1
80487,6
80488,6
80489,0
80490,6
80491,1
80492,6
80493,0
80494,1
80495,3
80496,4
80497,5
80498,6
80499,6
80500,3
80501,4
80502,5
80503,0
80504,5
80505,5
80506,1
80507,1
80508,1
80509,2
80510,0
80511,2
80512,4
80513,3
80514,4
80515,3
80516,5
80517,5
80518,3
80519,0
80520,0
80521,1
80522,1
80523,6
80524,5
80525,1
80526,6
80527,2
80528,5
80529,0
80530,6
80531,3
80532,2
80533,3
80534,4
80535,4
80536,0
80537,5
80538,4
80539,3
80540,4
80541,5
80542,5
80543,4
80544,4
80545,3
80546,2
80547,1
80548,2
80549,5
80550,2
80551,6
80552,3
80553,6
80554,1
80555,0
80556,1
80557,2
80558,4
80559,6
80560,2
80561,3
80562,5
80563,1
80564,6
80565,5
80566,4
80567,0
80568,1
80569,5
80570,2
80571,5
80572,5
80573,2
80574,6
80575,3
80576,2
80577,4
80578,0
80579,2
80580,2
80581,2
80582,4
80583,6
80584,4
80585,0
80586,3
80587,1
80588,1
80589,5
80590,3
80591,1
80592,2
80593,5
80594,3
80595,1
80596,3
80597,2
80598,3
80599,2
80600,3
80601,2
80602,5
80603,0
80604,4
80605,1
80606,6
80607,4
80608,3
80609,4
80610,6
80611,0
80612,3
80613,4
80614,2
80615,5
80616,6
80617,5
80618,1
80619,0
80620,5
80621,6
80622,6
80623,6
80624,4
80625,6
80626,3
80627,0
80628,2
80629,4
80630,4
80631,3
80632,4
80633,1
80634,6
80635,4
80636,4
80637,3
80638,4
80639,4
80640,2
80641,4
80642,3
80643,2
80644,1
80645,3
80646,0
80647,4
80648,4
80649,2
80650,2
80651,2
80652,2
80653,3
80654,3
80655,0
80656,1
80657,4
80658,4
80659,6
80660,3
80661,5
80662,6
80663,6
80664,1
80665,4
80666,3
80667,5
80668,3
80669,2
80670,5
80671,4
80672,3
80673,2
80674,5
80675,5
80676,4
80677,1
80678,1
80679,3
80680,2
80681,1
80682,5
80683,2
80684,5
80685,2
80686,0
80687,2
80688,2
80689,1
80690,5
80691,0
80692,0
80693,1
80694,2
80695,2
80696,1
80697,6
80698,1
80699,2
80700,1
80701,2
80702,5
80703,6
80704,3
80705,6
80706,4
80707,4
80708,4
80709,2
80710,2
80711,0
80712,4
80713,0
80714,0
80715,5
80716,5
80717,5
80718,1
80719,4
80720,2
80721,6
80722,3
80723,2
80724,1
80725,5
80726,5
80727,0
80728,4
80729,2
80730,2
80731,3
80732,4
80733,4
80734,2
80735,2
80736,4
80737,4
80738,4
80739,6
80740,4
80741,6
80742,4
80743,1
80744,5
80745,5
80746,3
80747,2
80748,1
80749,4
80750,2
80751,2
80752,2
80753,4
80754,6
80755,5
80756,3
80757,6
80758,1
80759,3
80760,6
80761,2
80762,6
80763,2
80764,5
80765,6
80766,3
80767,2
80768,4
80769,4
80770,6
80771,4
80772,3
80773,2
80774,3
80775,0
80776,5
80777,2
80778,5
80779,6
80780,0
80781,4
80782,3
80783,5
80784,4
80785,0
80786,6
80787,4
80788,4
80789,1
80790,4
80791,6
80792,2
80793,2
80794,4
80795,1
80796,3
80797,4
80798,0
80799,6
80800,3
80801,6
80802,1
80803,3
80804,2
80805,4
80806,2
80807,6
80808,4
80809,4
80810,2
80811,3
80812,4
80813,3
80814,6
80815,1
80816,0
80817,0
80818,2
80819,3
80820,0
80821,2
80822,3
80823,3
80824,3
80825,1
80826,2
80827,3
80828,5
80829,6
80830,1
80831,2
80832,2
80833,0
80834,4
80835,0
80836,2
80837,2
80838,3
80839,4
80840,6
80841,5
80842,2
80843,5
80844,3
80845,1
80846,2
80847,4
80848,1
80849,3
80850,4
80851,4
80852,3
80853,4
80854,1
80855,3
80856,6
80857,2
80858,5
80859,4
80860,2
80861,4
80862,2
80863,0
80864,2
80865,3
80866,4
80867,3
80868,0
80869,3
80870,5
80871,1
80872,4
80873,3
80874,4
80875,6
80876,2
80877,3
80878,6
80879,6
80880,5
80881,5
80882,1
80883,3
80884,3
80885,3
80886,2
80887,2
80888,5
80889,2
80890,3
80891,2
80892,6
80893,4
80894,3
80895,0
80896,2
80897,3
80898,0
80899,0
80900,6
80901,5
80902,6
80903,5
80904,6
80905,0
80906,4
80907,2
80908,2
80909,6
80910,1
80911,0
80912,6
80913,1
80914,1
80915,4
80916,3
80917,2
80918,1
80919,0
80920,4
80921,0
80922,1
80923,2
80924,2
80925,1
80926,5
80927,1
80928,5
80929,4
80930,3
80931,2
80932,4
80933,0
80934,0
80935,4
80936,4
80937,6
80938,5
80939,0
80940,1
80941,4
80942,6
80943,2
80944,4
80945,1
80946,4
80947,1
80948,4
80949,4
80950,6
80951,0
80952,4
80953,5
80954,3
80955,4
80956,6
80957,0
80958,6
80959,3
80960,4
80961,4
80962,1
80963,0
80964,4
80965,6
80966,1
80967,2
80968,1
80969,3
80970,3
80971,4
80972,4
80973,3
80974,5
80975,5
80976,1
80977,1
80978,2
80979,1
80980,4
80981,3
80982,2
80983,1
80984,2
80985,2
80986,0
80987,6
80988,3
80989,4
80990,4
80991,0
80992,1
80993,4
80994,0
80995,2
80996,2
80997,5
80998,2
80999,3
81000,1
81001,5
81002,4
81003,0
81004,4
81005,1
81006,4
81007,3
81008,4
81009,5
81010,3
81011,4
81012,6
81013,4
81014,3
81015,6
81016,1
81017,6
81018,3
81019,3
81020,3
81021,6
81022,6
81023,6
81024,3
81025,4
81026,0
81027,5
81028,4
81029,5
81030,3
81031,0
81032,3
81033,6
81034,3
81035,2
81036,1
81037,3
81038,0
81039,2
81040,1
81041,1
81042,5
81043,2
81044,4
81045,3
81046,6
81047,0
81048,2
81049,6
81050,4
81051,5
81052,0
81053,0
81054,3
81055,3
81056,2
81057,6
81058,1
81059,0
81060,1
81061,4
81062,2
81063,1
81064,3
81065,1
81066,3
81067,0
81068,1
81069,1
81070,2
81071,6
81072,1
81073,5
81074,4
81075,2
81076,5
81077,0
81078,0
81079,3
81080,4
81081,4
81082,6
81083,1
81084,5
81085,5
81086,0
81087,3
81088,4
81089,4
81090,4
81091,4
81092,4
81093,6
81094,5
81095,3
81096,2
81097,4
81098,2
81099,5
81100,3
81101,3
81102,4
81103,3
81104,4
81105,6
81106,1
81107,4
81108,0
81109,3
81110,6
81111,0
81112,0
81113,4
81114,6
81115,3
81116,1
81117,3
81118,5
81119,3
81120,5
81121,2
81122,2
81123,3
81124,5
81125,4
81126,3
81127,4
81128,5
81129,4
81130,4
81131,1
81132,3
81133,6
81134,0
81135,3
81136,2
81137,1
81138,2
81139,1
81140,3
81141,2
81142,1
81143,0
81144,6
81145,3
81146,2
81147,0
81148,3
81149,2
81150,1
81151,3
81152,5
81153,4
81154,1
81155,2
81156,6
81157,1
81158,6
81159,6
81160,0
81161,6
81162,4
81163,2
81164,5
81165,5
81166,4
81167,6
81168,0
81169,2
81170,0
81171,4
81172,3
81173,1
81174,3
81175,1
81176,2
81177,3
81178,1
81179,1
81180,5
81181,6
81182,3
81183,5
81184,2
81185,0
81186,3
81187,3
81188,2
81189,1
81190,1
81191,5
81192,5
81193,5
81194,5
81195,0
81196,4
81197,3
81198,6
81199,2
81200,0
81201,0
81202,0
81203,1
81204,1
81205,4
81206,4
81207,2
81208,6
81209,0
81210,3
81211,3
81212,6
81213,4
81214,4
81215,3
81216,6
81217,3
81218,4
81219,1
81220,6
81221,4
81222,4
81223,1
81224,2
81225,1
81226,1
81227,5
81228,6
81229,4
81230,2
81231,3
81232,5
81233,3
81234,0
81235,1
81236,0
81237,4
81238,5
81239,1
81240,4
81241,1
81242,1
81243,3
81244,1
81245,1
81246,3
81247,2
81248,4
81249,1
81250,1
81251,3
81252,0
81253,0
81254,3
81255,0
81256,3
81257,1
81258,0
81259,1
81260,2
81261,0
81262,5
81263,0
81264,5
81265,3
81266,1
81267,2
81268,4
81269,6
81270,6
81271,3
81272,1
81273,6
81274,5
81275,2
81276,0
81277,2
81278,0
81279,3
81280,6
81281,5
81282,1
81283,3
81284,2
81285,3
81286,3
81287,4
81288,0
81289,6
81290,6
81291,6
81292,6
81293,2
81294,4
81295,5
81296,2
81297,1
81298,3
81299,6
81300,3
81301,4
81302,3
81303,3
81304,2
81305,5
81306,6
81307,3
81308,4
81309,6
81310,1
81311,4
81312,3
81313,6
81314,0
81315,1
81316,4
81317,4
81318,1
81319,1
81320,3
81321,6
81322,1
81323,3
81324,4
81325,4
81326,2
81327,6
81328,4
81329,0
81330,6
81331,6
81332,2
81333,3
81334,5
81335,1
81336,3
81337,2
81338,4
81339,5
81340,5
81341,6
81342,4
81343,4
81344,2
81345,1
81346,3
81347,5
81348,1
81349,6
81350,5
81351,3
81352,4
81353,3
81354,1
81355,6
81356,6
81357,2
81358,5
81359,6
81360,2
81361,2
81362,3
81363,4
81364,0
81365,3
81366,5
81367,2
81368,2
81369,3
81370,1
81371,4
81372,4
81373,6
81374,4
81375,1
81376,3
81377,4
81378,0
81379,5
81380,6
81381,5
81382,6
81383,0
81384,4
81385,0
81386,1
81387,0
81388,2
81389,6
81390,5
81391,4
81392,0
81393,2
81394,5
81395,5
81396,4
81397,4
81398,2
81399,4
81400,3
81401,6
81402,4
81403,4
81404,1
81405,2
81406,2
81407,2
81408,1
81409,2
81410,4
81411,5
81412,2
81413,1
81414,4
81415,2
81416,3
81417,3
81418,6
81419,2
81420,4
81421,6
81422,0
81423,2
81424,1
81425,3
81426,2
81427,4
81428,3
81429,0
81430,5
81431,2
81432,2
81433,6
81434,5
81435,1
81436,5
81437,0
81438,4
81439,0
81440,5
81441,3
81442,2
81443,1
81444,1
81445,2
81446,1
81447,5
81448,2
81449,4
81450,1
81451,4
81452,2
81453,4
81454,2
81455,1
81456,2
81457,3
81458,5
81459,4
81460,2
81461,4
81462,4
81463,4
81464,1
81465,4
81466,3
81467,5
81468,3
81469,4
81470,2
81471,0
81472,0
81473,0
81474,4
81475,2
81476,2
81477,6
81478,0
81479,1
81480,4
81481,6
81482,1
81483,1
81484,4
81485,0
81486,1
81487,1
81488,1
81489,2
81490,4
81491,1
81492,0
81493,5
81494,6
81495,4
81496,5
81497,2
81498,4
81499,5
81500,2
81501,5
81502,5
81503,2
81504,5
81505,4
81506,4
81507,0
81508,6
81509,6
81510,2
81511,1
81512,0
81513,5
81514,6
81515,4
81516,2
81517,5
81518,6
81519,4
81520,5
81521,0
81522,0
81523,4
81524,3
81525,1
81526,1
81527,0
81528,6
81529,5
81530,2
81531,5
81532,4
81533,5
81534,3
81535,5
81536,1
81537,2
81538,5
81539,0
81540,1
81541,5
81542,2
81543,4
81544,2
81545,6
81546,2
81547,3
81548,2
81549,5
81550,6
81551,3
81552,1
81553,6
81554,4
81555,4
81556,1
81557,4
81558,2
81559,6
81560,1
81561,5
81562,6
81563,6
81564,5
81565,4
81566,4
81567,3
81568,4
81569,5
81570,2
81571,2
81572,5
81573,3
81574,0
81575,3
81576,1
81577,5
81578,0
81579,2
81580,2
81581,5
81582,3
81583,2
81584,5
81585,1
81586,6
81587,0
81588,5
81589,1
81590,3
81591,4
81592,1
81593,4
81594,3
81595,3
81596,5
81597,5
81598,2
81599,0
81600,1
81601,2
81602,3
81603,6
81604,3
81605,6
81606,5
81607,4
81608,1
81609,0
81610,3
81611,2
81612,3
81613,0
81614,0
81615,4
81616,4
81617,0
81618,5
81619,2
81620,2
81621,4
81622,6
81623,2
81624,6
81625,1
81626,3
81627,1
81628,6
81629,0
81630,2
81631,5
81632,3
81633,3
81634,6
81635,1
81636,0
81637,4
81638,3
81639,5
81640,5
81641,4
81642,0
81643,2
81644,4
81645,2
81646,6
81647,2
81648,5
81649,5
81650,2
81651,3
81652,1
81653,3
81654,5
81655,4
81656,2
81657,1
81658,2
81659,0
81660,2
81661,4
81662,4
81663,0
81664,2
81665,4
81666,6
81667,4
81668,0
81669,4
81670,4
81671,3
81672,4
81673,4
81674,1
81675,1
81676,6
81677,1
81678,1
81679,6
81680,1
81681,4
81682,4
81683,4
81684,0
81685,2
81686,4
81687,6
81688,3
81689,6
81690,1
81691,2
81692,0
81693,6
81694,3
81695,1
81696,5
81697,2
81698,4
81699,6
81700,0
81701,1
81702,6
81703,6
81704,1
81705,1
81706,3
81707,3
81708,0
81709,1
81710,3
81711,3
81712,2
81713,4
81714,0
81715,5
81716,3
81717,4
81718,6
81719,0
81720,1
81721,2
81722,6
81723,0
81724,2
81725,1
81726,6
81727,1
81728,1
81729,0
81730,3
81731,1
81732,6
81733,4
81734,0
81735,6
81736,0
81737,4
81738,3
81739,0
81740,0
81741,3
81742,6
81743,3
81744,5
81745,5
81746,3
81747,2
81748,3
81749,0
81750,2
81751,3
81752,2
81753,2
81754,3
81755,6
81756,2
81757,2
81758,2
81759,3
81760,0
81761,1
81762,4
81763,6
81764,4
81765,0
81766,3
81767,6
81768,2
81769,4
81770,1
81771,5
81772,3
81773,5
81774,1
81775,2
81776,2
81777,1
81778,2
81779,1
81780,5
81781,3
81782,1
81783,5
81784,1
81785,0
81786,4
81787,2
81788,2
81789,5
81790,2
81791,0
81792,2
81793,0
81794,3
81795,0
81796,4
81797,1
81798,3
81799,3
81800,4
81801,3
81802,4
81803,1
81804,4
81805,3
81806,3
81807,3
81808,4
81809,5
81810,5
81811,0
81812,1
81813,3
81814,4
81815,4
81816,4
81817,6
81818,3
81819,1
81820,5
81821,3
81822,1
81823,3
81824,6
81825,2
81826,1
81827,2
81828,3
81829,3
81830,2
81831,1
81832,5
81833,2
81834,0
81835,6
81836,4
81837,3
81838,1
81839,1
81840,6
81841,1
81842,6
81843,1
81844,3
81845,4
81846,6
81847,4
81848,6
81849,4
81850,3
81851,1
81852,3
81853,5
81854,2
81855,4
81856,4
81857,5
81858,0
81859,2
81860,0
81861,2
81862,1
81863,0
81864,0
81865,3
81866,4
81867,0
81868,6
81869,2
81870,4
81871,5
81872,2
81873,0
81874,5
81875,5
81876,1
81877,2
81878,1
81879,2
81880,2
81881,1
81882,2
81883,1
81884,4
81885,4
81886,4
81887,3
81888,5
81889,5
81890,2
81891,2
81892,3
81893,0
81894,4
81895,5
81896,6
81897,1
81898,0
81899,3
81900,5
81901,6
81902,2
81903,5
81904,0
81905,2
81906,5
81907,6
81908,6
81909,2
81910,1
81911,2
81912,1
81913,0
81914,6
81915,6
81916,5
81917,6
81918,1
81919,0
81920,4
81921,2
81922,0
81923,5
81924,1
81925,6
81926,0
81927,6
81928,3
81929,0
81930,0
81931,3
81932,3
81933,2
81934,4
81935,4
81936,1
81937,3
81938,2
81939,5
81940,5
81941,0
81942,2
81943,1
81944,0
81945,3
81946,4
81947,1
81948,4
81949,2
81950,0
81951,2
81952,6
81953,3
81954,4
81955,5
81956,5
81957,0
81958,1
81959,1
81960,3
81961,2
81962,0
81963,2
81964,3
81965,0
81966,5
81967,2
81968,6
81969,4
81970,2
81971,2
81972,5
81973,2
81974,4
81975,0
81976,4
81977,2
81978,5
81979,5
81980,1
81981,1
81982,5
81983,6
81984,6
81985,6
81986,1
81987,6
81988,4
81989,2
81990,4
81991,4
81992,1
81993,3
81994,1
81995,4
81996,3
81997,4
81998,4
81999,1
82000,4
82001,0
82002,2
82003,1
82004,3
82005,6
82006,3
82007,1
82008,4
82009,2
82010,4
82011,1
82012,1
82013,2
82014,3
82015,3
82016,1
82017,3
82018,4
82019,6
82020,3
82021,5
82022,4
82023,2
82024,0
82025,1
82026,2
82027,4
82028,3
82029,3
82030,2
82031,6
82032,2
82033,1
82034,1
82035,1
82036,1
82037,6
82038,4
82039,1
82040,4
82041,5
82042,1
82043,2
82044,3
82045,3
82046,4
82047,3
82048,1
82049,1
82050,1
82051,1
82052,0
82053,6
82054,3
82055,6
82056,4
82057,0
82058,2
82059,2
82060,0
82061,5
82062,0
82063,6
82064,0
82065,1
82066,1
82067,6
82068,1
82069,1
82070,1
82071,4
82072,0
82073,4
82074,1
82075,0
82076,1
82077,1
82078,6
82079,2
82080,5
82081,2
82082,0
82083,4
82084,2
82085,5
82086,0
82087,4
82088,3
82089,0
82090,3
82091,6
82092,6
82093,3
82094,6
82095,4
82096,2
82097,0
82098,6
82099,0
82100,1
82101,1
82102,3
82103,4
82104,6
82105,4
82106,4
82107,0
82108,1
82109,0
82110,3
82111,3
82112,6
82113,6
82114,2
82115,3
82116,3
82117,5
82118,0
82119,4
82120,2
82121,5
82122,0
82123,4
82124,4
82125,2
82126,5
82127,6
82128,5
82129,1
82130,2
82131,5
82132,4
82133,3
82134,0
82135,0
82136,2
82137,6
82138,2
82139,5
82140,3
82141,6
82142,6
82143,5
82144,4
82145,6
82146,3
82147,2
82148,0
82149,0
82150,1
82151,2
82152,0
82153,3
82154,1
82155,3
82156,0
82157,6
82158,5
82159,2
82160,6
82161,5
82162,5
82163,6
82164,4
82165,6
82166,0
82167,0
82168,3
82169,6
82170,4
82171,4
82172,4
82173,3
82174,3
82175,0
82176,0
82177,4
82178,3
82179,0
82180,2
82181,0
82182,0
82183,5
82184,5
82185,0
82186,2
82187,0
82188,5
82189,3
82190,4
82191,4
82192,1
82193,4
82194,6
82195,2
82196,2
82197,2
82198,1
82199,3
82200,0
82201,6
82202,4
82203,0
82204,3
82205,2
82206,5
82207,5
82208,2
82209,0
82210,1
82211,4
82212,4
82213,2
82214,5
82215,5
82216,6
82217,6
82218,6
82219,6
82220,0
82221,4
82222,1
82223,2
82224,3
82225,6
82226,6
82227,4
82228,3
82229,1
82230,3
82231,1
82232,2
82233,3
82234,4
82235,3
82236,3
82237,5
82238,5
82239,1
82240,6
82241,4
82242,2
82243,4
82244,6
82245,2
82246,3
82247,2
82248,1
82249,3
82250,5
82251,2
82252,1
82253,6
82254,3
82255,5
82256,6
82257,1
82258,3
82259,6
82260,5
82261,4
82262,0
82263,4
82264,4
82265,2
82266,3
82267,1
82268,2
82269,1
82270,0
82271,6
82272,3
82273,2
82274,5
82275,4
82276,0
82277,6
82278,1
82279,6
82280,1
82281,1
82282,6
82283,5
82284,5
82285,3
82286,5
82287,4
82288,2
82289,6
82290,3
82291,5
82292,2
82293,3
82294,3
82295,2
82296,3
82297,0
82298,2
82299,2
82300,0
82301,6
82302,5
82303,2
82304,1
82305,1
82306,6
82307,1
82308,1
82309,2
82310,0
82311,4
82312,2
82313,1
82314,1
82315,5
82316,0
82317,5
82318,1
82319,4
82320,1
82321,4
82322,1
82323,5
82324,5
82325,3
82326,3
82327,4
82328,4
82329,0
82330,6
82331,2
82332,2
82333,5
82334,4
82335,5
82336,6
82337,3
82338,2
82339,4
82340,6
82341,2
82342,0
82343,2
82344,1
82345,4
82346,0
82347,2
82348,3
82349,0
82350,4
82351,4
82352,3
82353,0
82354,4
82355,4
82356,6
82357,5
82358,3
82359,3
82360,4
82361,3
82362,2
82363,5
82364,2
82365,6
82366,0
82367,6
82368,0
82369,1
82370,4
82371,6
82372,2
82373,6
82374,4
82375,5
82376,5
82377,2
82378,5
82379,2
82380,5
82381,2
82382,1
82383,3
82384,4
82385,3
82386,0
82387,2
82388,6
82389,4
82390,5
82391,2
82392,0
82393,4
82394,6
82395,3
82396,2
82397,6
82398,5
82399,3
82400,3
82401,4
82402,5
82403,2
82404,6
82405,1
82406,2
82407,1
82408,6
82409,1
82410,1
82411,4
82412,1
82413,3
82414,1
82415,0
82416,3
82417,4
82418,5
82419,2
82420,1
82421,3
82422,6
82423,1
82424,1
82425,2
82426,3
82427,1
82428,3
82429,6
82430,0
82431,3
82432,1
82433,4
82434,5
82435,3
82436,6
82437,3
82438,1
82439,3
82440,4
82441,1
82442,2
82443,5
82444,1
82445,5
82446,5
82447,4
82448,1
82449,3
82450,5
82451,3
82452,4
82453,3
82454,0
82455,0
82456,6
82457,3
82458,6
82459,4
82460,5
82461,5
82462,2
82463,4
82464,6
82465,4
82466,0
82467,3
82468,6
82469,4
82470,0
82471,2
82472,4
82473,3
82474,4
82475,1
82476,4
82477,4
82478,1
82479,5
82480,0
82481,4
82482,1
82483,6
82484,2
82485,5
82486,4
82487,5
82488,6
82489,0
82490,1
82491,1
82492,2
82493,4
82494,2
82495,0
82496,5
82497,3
82498,6
82499,4
82500,4
82501,3
82502,2
82503,3
82504,2
82505,5
82506,4
82507,4
82508,6
82509,4
82510,1
82511,1
82512,0
82513,6
82514,1
82515,0
82516,2
82517,0
82518,4
82519,3
82520,2
82521,4
82522,0
82523,0
82524,1
82525,2
82526,2
82527,3
82528,5
82529,1
82530,2
82531,6
82532,3
82533,4
82534,4
